URL:/documentation
Timestamp: Tue Nov 07 2023 08:23:48 GMT-0500 (Eastern Standard Time)

URL:/documentation
Timestamp: Tue Nov 07 2023 09:02:43 GMT-0500 (Eastern Standard Time)

URL:/documentation
Timestamp: Tue Nov 07 2023 09:06:17 GMT-0500 (Eastern Standard Time)

URL:/favicon.ico
Timestamp: Tue Nov 07 2023 09:06:17 GMT-0500 (Eastern Standard Time)

URL:/index
Timestamp: Tue Nov 07 2023 09:06:38 GMT-0500 (Eastern Standard Time)

URL:/favicon.ico
Timestamp: Tue Nov 07 2023 09:06:38 GMT-0500 (Eastern Standard Time)

URL:/aka
Timestamp: Tue Nov 07 2023 09:07:02 GMT-0500 (Eastern Standard Time)

URL:/favicon.ico
Timestamp: Tue Nov 07 2023 09:07:02 GMT-0500 (Eastern Standard Time)

URL:/documentation
Timestamp: Tue Nov 07 2023 09:07:17 GMT-0500 (Eastern Standard Time)

URL:/favicon.ico
Timestamp: Tue Nov 07 2023 09:07:17 GMT-0500 (Eastern Standard Time)

::1 - - [12/Nov/2023:15:17:05 +0000] "GET / HTTP/1.1" 200 21 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [12/Nov/2023:15:17:48 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [12/Nov/2023:15:17:50 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [12/Nov/2023:15:17:57 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [12/Nov/2023:15:17:59 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [12/Nov/2023:15:18:02 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [12/Nov/2023:15:18:52 +0000] "GET /movies HTTP/1.1" 200 660 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [12/Nov/2023:15:21:48 +0000] "GET /documentation HTTP/1.1" 404 152 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [12/Nov/2023:15:22:13 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [12/Nov/2023:15:22:20 +0000] "GET /movies HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [30/Nov/2023:15:29:12 +0000] "GET / HTTP/1.1" 200 28 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [30/Nov/2023:15:29:12 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [30/Nov/2023:15:30:05 +0000] "GET /movies HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [01/Dec/2023:14:31:58 +0000] "GET /movies HTTP/1.1" 500 16 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:14:33:18 +0000] "GET /movies HTTP/1.1" 200 5994 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:14:39:11 +0000] "GET /movies/Interstellar HTTP/1.1" 404 158 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:14:40:00 +0000] "GET /movies/Interstellar HTTP/1.1" 404 158 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:14:40:49 +0000] "GET /movies/Interstellar HTTP/1.1" 404 158 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:14:42:21 +0000] "GET /movies/Interstellar HTTP/1.1" 404 158 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:14:43:00 +0000] "GET /movies HTTP/1.1" 200 5994 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:14:43:45 +0000] "GET /movies/Interstellar HTTP/1.1" 200 570 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:14:44:32 +0000] "GET /movies/The%20Departed HTTP/1.1" 200 536 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:14:49:07 +0000] "GET /movies/genre/Drama HTTP/1.1" 200 158 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:14:53:33 +0000] "GET /movies/directors/Christpher%20Nolan HTTP/1.1" 500 16 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:14:56:28 +0000] "GET /movies/director/Christpher%20Nolan HTTP/1.1" 500 16 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:01:48 +0000] "GET /movies/director/Christopher%20Nolan HTTP/1.1" 200 221 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:11:20 +0000] "GET /users HTTP/1.1" 404 144 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:12:08 +0000] "GET /users HTTP/1.1" 404 144 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:15:22 +0000] "GET /users HTTP/1.1" 404 144 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:16:32 +0000] "GET /users HTTP/1.1" 404 144 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:18:37 +0000] "POST /users HTTP/1.1" 201 79 "-" "PostmanRuntime/7.35.0"
